Week_Start_Date,Avg_Temperature,Festival_Diwali,Festival_Holi,Festival_No Festival,Festival_Pongal,Weather_Type_Cold,Weather_Type_Hot,Weather_Type_Mild,Weather_Type_Rainy
2024-10-28,25.305,1,0,0,0,0,0,1,0
2024-11-04,24.34,0,0,1,0,0,0,1,0
2024-11-11,23.380000000000003,0,0,1,0,1,0,1,0
2024-11-18,22.465,0,0,1,0,1,0,1,0
2024-11-25,21.384999999999998,0,0,1,0,1,0,1,0
2024-12-02,21.06,0,0,1,0,1,0,1,0
2024-12-09,20.509999999999998,0,0,1,0,1,0,0,0
2024-12-16,20.565,0,0,1,0,1,0,1,0
2024-12-23,19.88,0,0,1,0,1,0,0,0
2024-12-30,19.69,0,0,1,0,1,0,0,0
